"0","options(htmltools.dir.version = FALSE)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 3.5.1"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","livedemosign <- function(top, left, deg) {"
"0","  htmltools::div(""Live Demo!"", class=""faa-flash animated"","
"0","                 style=glue::glue(""border:solid; border-color:black; position:absolute; top:{top}%; left:{left}%; font-size:36px; padding:4px; background-color:white; color:black;transform:rotate({deg}deg);"")"
"0","                 )"
"0","}"
